DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-1,A-DL-008,ML,A-DL-008,AI(L),AI(L),B-201,CC|SPM,B-201,UHV,X,---,X,---,X,---,X,X
TUE,CSE-1,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
WED,CSE-1,---,X,B-201,X,AI,A-DL-008,AD,A-DL-008,AD(L),AD(L),---,X,---,X,---,X,X
THU,CSE-1,---,X,B-201,ML,AI,B-201,UHV,B-201,CC|SPM,X,---,X,---,X,---,X,X
FRI,CSE-1,B-201,X,B-201,AI,CC|SPM,B-201,ML,B-201,UHV,X,---,X,---,X,---,X,X
SAT,CSE-1,---,X,B-201,X,ML,---,X,---,X,X,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
MON,CSE-2,---,X,B-201,X,CC|SPM,B-202,ML,B-202,UHV,X,---,X,---,X,---,X,X
TUE,CSE-2,---,X,---,X,X,B-201,AI,B-201,UHV,ML,---,X,---,X,---,X,X
WED,CSE-2,---,X,---,X,X,---,X,---,X,X,---,X,---,X,---,X,X
THU,CSE-2,B-202,X,B-202,ML,CC|SPM,A-DL-008,AD,A-DL-008,AD(L),AD(L),---,X,---,X,---,X,X
FRI,CSE-2,B-202,AI,B-202,CC|SPM,UHV,---,X,---,X,X,---,X,---,X,---,X,X
SAT,CSE-2,---,X,B-202,X,AI,A-DL-006,ML,A-DL-006,AI(L),AI(L),---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3-4,ROOM7,4-5,5-6
